881757546,Aventador,2017,23,115428,517
823842177,Countach,2019,32,27400,650
933406570,Huracan,2015,18,45687,215
349944204,Aventador,2015,27,36226,490
80235066,Huracan,2016,28,85280,727
434565887,A4,2016,13,47104,209
127602778,Passat,2014,25,55298,295
234389739,A4,2018,22,51014,390
202694659,Urus,2014,24,47606,857
110845980,Countach,2015,6,107567,583
265363011,Huracan,2016,8,22399,497
326787169,Aventador,2018,4,27131,696
533207735,Huracan,2015,1,38731,565
532111961,A4,2014,31,95326,772
549565399,Passat,2018,15,82486,740
444843548,A4,2017,24,113958,386
732425663,Urus,2014,24,95740,461
547380764,Countach,2014,27,72486,624
451800815,Huracan,2016,11,116800,618
953763667,Aventador,2016,22,30683,647
454653389,Huracan,2018,30,46623,574
863809355,A4,2014,27,39618,142
392679538,Passat,2017,4,92274,486
970477851,A4,2016,23,62326,178
302211759,A4,2016,20,46201,609
610049908,A4,2019,7,65073,573
771038379,A4,2018,12,28207,6
388488195,A4,2016,32,27400,903
728447501,A4,2014,16,99060,879
45190210,A4,2017,2,85914,889
977333248,Aventador,2015,10,96969,378
756323140,Aventador,2017,32,59973,0
806413390,Aventador,2018,32,113933,0
278787964,Aventador,2014,19,63116,0
972790272,Aventador,2017,25,23913,0
902941061,Aventador,2017,8,43511,0
617155222,Bentayaga,2016,20,71576,0
243484887,Bentayaga,2017,8,110505,0
993428264,Bentayaga,2019,30,93982,0
345025810,Bentayaga,2015,30,37897,0
379706839,Bentayaga,2018,4,60138,0
318912713,Centenario,2018,16,113092,0
946854028,Chiron,2015,32,99160,0
933968262,Chiron,2016,15,54393,0
344307661,Chiron,2018,26,38405,0
944079547,Chiron,2017,20,106023,0
109771147,Chiron,2014,26,71920,0
904429504,Chiron,2019,32,56073,0
901021942,Continental,2016,22,27984,0
275152324,Continental,2016,30,100322,0
805432229,Continental,2015,23,45276,0
471733227,Continental,2018,5,93375,0
317852649,Continental,2019,30,110615,0
446526842,Continental,2017,25,115895,0
842802933,Countach,1974,1,39247,0
391936024,Countach,1974,13,67051,0
15607198,Countach,1973,21,25935,0
275303847,Golf,2016,18,116265,0
632996206,Golf,2015,26,115992,0
446276102,Golf,2019,21,102132,0
311185887,Golf,2018,1,32729,2927
312766327,Golf,2014,18,31511,2928
63573268,Golf,2014,4,30333,8472
640802406,Huracan Performante,2016,30,108057,7462
116628656,Huracan Performante,2017,17,72818,7489
991179268,Huracan Performante,2016,8,35918,4328
407597363,Huracan Performante,2019,9,106620,1209
22337563,Huracan Performante,2017,9,96118,5739
168168985,Huracan Performante,2016,31,28621,2927
240210290,Jetta,2015,6,86756,2928
771865621,Jetta,2017,25,41900,8472
403530197,Jetta,2018,15,115025,7462
977708705,Jetta,2015,19,42625,7489
354495449,Jetta,2016,14,119337,4328
847532633,Jetta,2017,9,116487,1209
962602727,Passat,2015,12,89790,5739
848540662,Passat,2018,14,46840,2927
82351768,Passat,2017,24,111610,2928
16379461,Passat,2019,26,83697,8472
637503387,Passat,2015,4,37536,7462
977811097,Passat,2019,21,82054,7489
875364121,Q7,2015,29,77398,4328
187269980,Q7,2014,10,58588,1209
469522011,Q7,2015,12,94354,5739
880127017,Q7,2017,10,111079,2927
989550723,Q7,2015,27,102714,2928
89875849,Q7,2016,30,98223,8472
568030985,R8,2019,12,49348,7462
109878276,R8,2014,4,46652,7489
661038351,R8,2016,25,24114,4328
136540694,R8,2018,14,74662,1209
165864613,R8,2019,25,21192,5739
534257746,R8,2015,27,40592,2927
892654630,Urus,2019,27,66850,2928
378192668,Urus,2015,22,109952,8472
313950719,Urus,2018,32,36041,7462
214627663,Urus,2014,3,116005,7489
482571437,Urus,2018,26,113845,4328
526504143,Urus,2014,18,69828,1209
124161435,Veyron,2016,16,73555,5739
290793692,Veyron,2016,5,68998,2927
802109947,Veyron,2016,14,64083,2928
492035774,Veyron,2014,3,99667,8472
110949967,Veyron,2017,5,40072,7462
